,Costal,Blue,Green,Red,NIR,SWIR1,SWIR2,Longitude,Latitude,x,y,AOI,Target,Prediction
11605,10164.0,9118.0,8123.0,7046.0,16350.0,9999.0,6972.0,-75.53637284150037,1.6885565080970133,4257.0,5918.0,caqueta_20160311,coca,bosque
11623,11610.0,10443.0,9435.0,8211.0,18695.0,11738.0,7541.0,-75.24416823166112,1.9035756175982992,6424.0,4334.0,caqueta_20160311,coca,bosque
11653,10666.0,9698.0,8940.0,7971.0,17933.0,11157.0,7647.0,-72.04178653334426,1.1183730764289994,7245.0,10129.0,guaviare_20160125,coca,bosque
11664,9909.0,8728.0,7253.0,6494.0,4945.0,4512.0,4862.0,-72.67341819596236,1.7992327186493169,2450.0,5112.0,guaviare_20160820,coca,bosque
11721,11860.0,10736.0,9781.0,8359.0,23339.0,13660.0,8477.0,-75.7462206356204,0.7998041957065506,4979.0,1827.0,putumayo_20160311,coca,bosque
11722,9756.0,8665.0,7959.0,6750.0,20041.0,11477.0,7106.0,-72.39339981266811,1.8170176818868227,4528.0,4978.0,guaviare_20160820,coca,bosque
11774,10842.0,10020.0,9539.0,9361.0,17150.0,14876.0,10097.0,-72.74713959675883,2.0008316682926406,2001.0,3626.0,guaviare_20160125,coca,cana
11816,10116.0,9063.0,8354.0,7234.0,19372.0,11063.0,7238.0,-71.8761711584833,1.3595368578737015,8473.0,8348.0,guaviare_20160125,coca,bosque
11820,10118.0,9028.0,8272.0,7101.0,18356.0,11620.0,7566.0,-72.28779075997588,2.215529464073274,5307.0,2037.0,guaviare_20160820,coca,bosque
11841,10772.0,9809.0,8991.0,8593.0,9069.0,8404.0,7582.0,-75.90590046464804,1.4768753690819316,1516.0,7477.0,caqueta_20160311,coca,cana
11874,11542.0,10407.0,9414.0,8270.0,17287.0,11087.0,7536.0,-75.17128856757624,1.3374106936503234,6964.0,8506.0,caqueta_20160311,coca,bosque
11920,11743.0,10617.0,9471.0,8380.0,17457.0,11426.0,7729.0,-76.01830306867436,0.3925456951945998,2960.0,4828.0,putumayo_20160311,coca,bosque
11926,9953.0,8971.0,8185.0,7109.0,18361.0,10878.0,7161.0,-72.65013143013988,1.551608313772866,2725.0,6938.0,guaviare_20160125,coca,bosque
11986,9710.0,8674.0,7932.0,6743.0,18643.0,10978.0,7090.0,-72.1835023363669,2.0662360892071114,6083.0,3137.0,guaviare_20160820,coca,bosque
12017,10530.0,9507.0,8948.0,7600.0,18654.0,10168.0,6830.0,-71.51469568615538,2.2317825266628986,11146.0,1905.0,guaviare_20160125,coca,bosque
12114,12252.0,11185.0,9964.0,8917.0,16741.0,11035.0,7816.0,-75.3422010052509,0.7940227204198358,7976.0,1870.0,putumayo_20160311,coca,bosque
12124,11891.0,10771.0,9622.0,8525.0,18151.0,11351.0,7715.0,-75.27774268356201,0.4456653110505748,8454.0,4437.0,putumayo_20160311,coca,bosque
12125,10369.0,9459.0,8653.0,7639.0,20276.0,13146.0,8329.0,-71.94890891459103,2.233025113652958,7822.0,1903.0,guaviare_20160820,coca,bosque
12134,10427.0,9418.0,8693.0,7551.0,19249.0,12129.0,7825.0,-72.3278334100035,2.046966458404058,5112.0,3281.0,guaviare_20160125,coca,bosque
12148,10383.0,9378.0,8593.0,7628.0,17229.0,11621.0,7869.0,-72.409816145047,1.9229208149343189,4505.0,4197.0,guaviare_20160125,coca,bosque
12157,9581.0,8467.0,7323.0,6502.0,8769.0,6385.0,5517.0,-72.18316124511428,1.382553152487209,6093.0,8181.0,guaviare_20160820,coca,bosque
12200,10371.0,9403.0,8606.0,7683.0,18003.0,13107.0,8509.0,-75.85357217943692,1.4387662868222657,1904.0,7758.0,caqueta_20160311,coca,bosque
12277,11753.0,10658.0,9467.0,8358.0,17052.0,10974.0,7547.0,-76.04229450656743,0.3938995896996852,2782.0,4818.0,putumayo_20160311,coca,bosque
12303,10456.0,9472.0,9174.0,8733.0,17343.0,17050.0,11332.0,-72.46091847702986,2.0751123953050055,4024.0,3075.0,guaviare_20160820,coca,cana
12358,12655.0,11545.0,10325.0,9267.0,18504.0,11898.0,8290.0,-75.44600133806598,0.755608155293365,7206.0,2153.0,putumayo_20160311,coca,bosque
12371,10196.0,9142.0,8340.0,7256.0,16819.0,9741.0,6910.0,-72.0388140303697,1.2545745422415477,7266.0,9124.0,guaviare_20160125,coca,bosque
12373,10738.0,9776.0,9158.0,8161.0,17808.0,12815.0,8588.0,-75.28150590106145,1.760399359828911,6147.0,5389.0,caqueta_20160311,coca,bosque
12421,10338.0,9317.0,8419.0,7328.0,19989.0,11328.0,7377.0,-72.03857672574071,1.9759815371393716,7260.0,3801.0,guaviare_20160125,coca,bosque
12575,9751.0,8679.0,7842.0,6719.0,18957.0,11072.0,7164.0,-72.40511927465734,1.818390351455033,4441.0,4968.0,guaviare_20160820,coca,bosque
12607,10826.0,10070.0,9824.0,9186.0,18038.0,14276.0,9521.0,-72.51212092140912,2.163185319106489,3743.0,2426.0,guaviare_20160125,coca,bosque
12621,12535.0,11504.0,10132.0,9012.0,17604.0,11135.0,7786.0,-75.3435525920055,0.8350061140198238,7966.0,1568.0,putumayo_20160311,coca,bosque
12688,11692.0,10549.0,9365.0,8195.0,16261.0,10459.0,7373.0,-76.17371849474536,0.48655209524630616,1807.0,4135.0,putumayo_20160311,coca,bosque
12759,9976.0,8857.0,8006.0,6770.0,19715.0,11196.0,7097.0,-72.46740664209568,2.2264242449422516,3974.0,1959.0,guaviare_20160820,coca,bosque
12792,16790.0,15599.0,14284.0,13298.0,21473.0,12436.0,9725.0,-74.8462213870003,0.8175117445649165,11655.0,1697.0,putumayo_20160311,coca,bosque
12871,15350.0,14663.0,14486.0,14008.0,25296.0,20706.0,15729.0,-72.52323411833316,1.8536728457213263,3564.0,4709.0,guaviare_20160820,coca,bosque
12948,10372.0,9435.0,8904.0,7828.0,22580.0,15101.0,9237.0,-72.43039477351084,1.8561155452760056,4353.0,4690.0,guaviare_20160125,coca,bosque
12962,9812.0,8751.0,8171.0,6737.0,23319.0,11822.0,6912.0,-71.81901681764657,2.2509046623396833,8786.0,1769.0,guaviare_20160820,coca,bosque
12972,10159.0,9104.0,8260.0,7187.0,16688.0,9854.0,6866.0,-72.333411483506,1.3122360789971337,5078.0,8701.0,guaviare_20160125,coca,bosque
13023,9710.0,8721.0,8178.0,7259.0,18445.0,13208.0,9164.0,-72.46058531446418,1.4209648550970866,4033.0,7900.0,guaviare_20160820,coca,cana
13027,9914.0,8894.0,8680.0,7230.0,17932.0,9888.0,6903.0,-71.82848436793986,2.232904052262837,8716.0,1902.0,guaviare_20160820,coca,cana
13030,12346.0,11295.0,10047.0,8957.0,17484.0,10913.0,7723.0,-75.36538748121563,0.7814000027576038,7804.0,1963.0,putumayo_20160311,coca,bosque
13111,9822.0,8946.0,8998.0,8029.0,19930.0,14610.0,9093.0,-71.77818535977752,1.439348150296432,9100.0,7758.0,guaviare_20160820,coca,cana
13139,8833.0,7515.0,6901.0,6088.0,13787.0,15556.0,10153.0,-71.53857135137302,2.2138232304115393,10869.0,2038.0,guaviare_20160820,coca,cana
13240,10319.0,9273.0,8485.0,7320.0,20470.0,11430.0,7403.0,-72.25052352349942,2.0304332337451667,5686.0,3402.0,guaviare_20160125,coca,bosque
13265,9794.0,8689.0,8034.0,6780.0,19363.0,11526.0,7159.0,-72.41272073867765,1.9621047442044828,4383.0,3908.0,guaviare_20160820,coca,bosque
13289,10085.0,9046.0,8149.0,7043.0,18559.0,11160.0,7265.0,-75.93161575419637,1.3854090611742527,1325.0,8151.0,caqueta_20160311,coca,bosque
13326,10116.0,9067.0,8300.0,7205.0,19198.0,12692.0,7984.0,-71.8504718393745,2.280648297502638,8552.0,1550.0,guaviare_20160820,coca,bosque
13432,11063.0,9920.0,8862.0,7640.0,17161.0,10264.0,6823.0,-74.84433146222271,0.8806163107069612,9389.0,11872.0,caqueta_20160311,coca,bosque
13452,10276.0,9259.0,8556.0,7388.0,18927.0,11328.0,7179.0,-71.72922926452688,1.499027522468157,9563.0,7317.0,guaviare_20160125,coca,bosque
13507,10201.0,9172.0,8272.0,7193.0,18660.0,10540.0,7002.0,-72.46999321421453,1.958125654792515,4058.0,3938.0,guaviare_20160125,coca,bosque
13556,11082.0,9971.0,8896.0,7751.0,16880.0,10877.0,7254.0,-74.45953077691507,1.1286456131024465,12243.0,10044.0,caqueta_20160311,coca,bosque
13668,10431.0,9389.0,8786.0,7389.0,22637.0,11733.0,7374.0,-72.45628127125731,2.0249426339946694,4159.0,3445.0,guaviare_20160125,coca,bosque
13714,11550.0,10420.0,9322.0,8126.0,18681.0,11637.0,7533.0,-75.97395578966605,0.36202078398987053,3289.0,5053.0,putumayo_20160311,coca,bosque
13762,9946.0,8875.0,8224.0,7049.0,20915.0,13148.0,7961.0,-71.80693124453212,2.295320802986727,8875.0,1441.0,guaviare_20160820,coca,bosque
13769,10437.0,9479.0,8817.0,7821.0,17632.0,13572.0,9227.0,-75.40125198986819,1.7063666692937327,5259.0,5787.0,caqueta_20160311,coca,bosque
13774,12848.0,11823.0,10614.0,9496.0,18033.0,11745.0,8337.0,-75.29461211067071,0.7902265957946396,8329.0,1898.0,putumayo_20160311,coca,bosque
13858,13389.0,11955.0,10974.0,9753.0,21302.0,17880.0,11859.0,-75.76522975486104,0.8103850583855426,4838.0,1749.0,putumayo_20160311,coca,bosque
13893,9809.0,8742.0,7926.0,6982.0,13155.0,8113.0,6089.0,-71.84224068555305,2.224803813516323,8614.0,1962.0,guaviare_20160820,coca,bosque
13915,11790.0,10897.0,10737.0,10729.0,5009.0,7277.0,7837.0,-75.2510966083481,1.1769972371432134,6372.0,9688.0,caqueta_20160311,coca,bosque
13979,10079.0,9079.0,8514.0,7167.0,21045.0,10850.0,6953.0,-71.90996026854502,1.560542629045572,8220.0,6865.0,guaviare_20160125,coca,bosque
13996,10389.0,9322.0,8510.0,7363.0,19501.0,11145.0,7352.0,-72.31327240717096,2.052499854439856,5220.0,3240.0,guaviare_20160125,coca,bosque
14098,10367.0,9396.0,9157.0,7823.0,21823.0,13547.0,8176.0,-72.37149181150562,1.8729740082588653,4790.0,4565.0,guaviare_20160125,coca,bosque
14144,9635.0,8576.0,7820.0,6707.0,17945.0,10675.0,6932.0,-71.96530806949525,0.9811504332487948,7714.0,11141.0,guaviare_20160820,coca,bosque
14169,10587.0,9580.0,8737.0,7581.0,19988.0,11732.0,7512.0,-72.29583742417479,2.236555442409566,5347.0,1882.0,guaviare_20160125,coca,bosque
14214,10439.0,9355.0,8521.0,7321.0,20065.0,11738.0,7723.0,-75.86895636001864,1.4747191228592993,1790.0,7493.0,caqueta_20160311,coca,bosque
14235,9174.0,8056.0,8101.0,6168.0,25449.0,13252.0,7490.0,-71.9348014444011,1.5153177116800007,7936.0,7199.0,guaviare_20160820,coca,bosque
14249,9542.0,8465.0,8333.0,6711.0,22902.0,10973.0,6839.0,-71.68745510868925,1.3386903927243623,9775.0,8500.0,guaviare_20160820,coca,cana
14254,13688.0,13013.0,12613.0,12648.0,20961.0,17953.0,14649.0,-75.56274703055753,0.7735072915458291,6340.0,2021.0,putumayo_20160311,coca,bosque
14263,12445.0,11378.0,10222.0,9096.0,18809.0,11825.0,8155.0,-75.36565740877904,0.7849283525270515,7802.0,1937.0,putumayo_20160311,coca,bosque
14281,10914.0,9947.0,9476.0,8238.0,20613.0,14925.0,9842.0,-75.33907971672771,1.6900939709537453,5720.0,5907.0,caqueta_20160311,coca,bosque
14347,13641.0,12731.0,11557.0,10776.0,19730.0,14753.0,10232.0,-75.28987803042014,1.8279799682706979,6085.0,4891.0,caqueta_20160311,coca,bosque
14433,11674.0,10542.0,9139.0,8049.0,11742.0,7519.0,6300.0,-74.7366428689519,0.18931301884860802,12468.0,6326.0,putumayo_20160311,coca,bosque
14454,10012.0,8999.0,8065.0,7100.0,17523.0,10308.0,6940.0,-71.97760485280344,1.5278460314665492,7718.0,7107.0,guaviare_20160125,coca,bosque
14534,12538.0,11673.0,11424.0,10542.0,26179.0,17097.0,10389.0,-72.5131332384161,1.8501335192630304,3639.0,4735.0,guaviare_20160820,coca,cana
14564,10208.0,9172.0,8332.0,7290.0,17409.0,11191.0,7587.0,-72.38015972243169,1.8423492080798063,4726.0,4791.0,guaviare_20160125,coca,bosque
14615,10212.0,9114.0,8320.0,7060.0,21002.0,12286.0,7754.0,-72.4968882634007,1.9946367851807603,3758.0,3669.0,guaviare_20160820,coca,bosque
14617,10364.0,9318.0,8417.0,7320.0,18933.0,10913.0,7126.0,-72.01413652937055,2.009140634617963,7441.0,3556.0,guaviare_20160125,coca,bosque
14622,10515.0,9483.0,8565.0,7486.0,19370.0,11678.0,7580.0,-72.1774776615923,2.1933642267322226,6226.0,2199.0,guaviare_20160125,coca,bosque
14676,11781.0,10710.0,9981.0,8628.0,23489.0,12297.0,7878.0,-75.4544689238903,0.44959192301980994,7143.0,4408.0,putumayo_20160311,coca,bosque
14716,10076.0,9035.0,8122.0,7015.0,17321.0,10528.0,7029.0,-72.3300140922602,1.7689361329789386,5099.0,5332.0,guaviare_20160125,coca,bosque
14778,12163.0,11003.0,9849.0,8738.0,17865.0,11382.0,7844.0,-75.33112499618808,0.4498700175787446,8058.0,4406.0,putumayo_20160311,coca,bosque
14780,10371.0,9331.0,8405.0,7381.0,17908.0,11278.0,7593.0,-75.84131448800392,1.4703875979965548,1995.0,7525.0,caqueta_20160311,coca,bosque
14835,9957.0,8771.0,8051.0,6997.0,17501.0,10920.0,7082.0,-72.28941236262855,2.0593726592476735,5297.0,3189.0,guaviare_20160820,coca,bosque
14880,12512.0,11442.0,10282.0,9211.0,17774.0,11046.0,7935.0,-75.32036178643153,0.7978242865563925,8138.0,1842.0,putumayo_20160311,coca,bosque
15076,9899.0,8925.0,8028.0,7068.0,16444.0,9989.0,6884.0,-72.19034689576466,1.454536034423433,6139.0,7650.0,guaviare_20160125,coca,bosque
15135,12024.0,11112.0,9814.0,8839.0,20314.0,12830.0,8288.0,-75.52005440170517,1.6842184760954848,4378.0,5950.0,caqueta_20160311,coca,bosque
15148,12759.0,11674.0,10406.0,9313.0,18695.0,11387.0,8019.0,-75.29905967284594,0.7727199965889548,8296.0,2027.0,putumayo_20160311,coca,bosque
15174,13419.0,12382.0,11023.0,9987.0,17856.0,11441.0,8292.0,-75.31686089917832,0.8512932493255497,8164.0,1448.0,putumayo_20160311,coca,bosque
15187,10657.0,9640.0,8967.0,7776.0,18411.0,13632.0,8924.0,-75.29188953110636,1.7552409008501024,6070.0,5427.0,caqueta_20160311,coca,bosque
15333,9897.0,8850.0,8188.0,6982.0,19286.0,12288.0,7826.0,-72.06592286713806,2.261183890630812,6953.0,1697.0,guaviare_20160820,coca,bosque
15339,11656.0,10494.0,9409.0,8186.0,18794.0,11767.0,7643.0,-75.99349393802433,0.3072002448746976,3144.0,5457.0,putumayo_20160311,coca,bosque
15353,9531.0,8462.0,8275.0,6632.0,20292.0,10936.0,6930.0,-71.84627089584919,1.5605829304775969,8593.0,6864.0,guaviare_20160820,coca,cana
15383,17078.0,16227.0,14976.0,14522.0,17544.0,12177.0,9171.0,-71.51134982017385,2.22310540477481,11071.0,1969.0,guaviare_20160820,coca,cana
15584,10185.0,9122.0,8300.0,7292.0,19722.0,11804.0,7489.0,-72.20784251533603,1.3520844569427732,6010.0,8406.0,guaviare_20160125,coca,bosque
15619,10311.0,9275.0,8412.0,7275.0,19992.0,11295.0,7324.0,-72.19099326101816,2.019622224185772,6128.0,3481.0,guaviare_20160125,coca,bosque
15643,12815.0,11886.0,10999.0,10862.0,12478.0,9403.0,8023.0,-75.57609764665841,0.807973934127344,6241.0,1767.0,putumayo_20160311,coca,bosque
15648,9898.0,8813.0,7919.0,6739.0,18707.0,11359.0,7057.0,-72.30889013632166,2.1717831191638726,5151.0,2360.0,guaviare_20160820,coca,bosque
15685,10086.0,9066.0,8306.0,7249.0,16674.0,10697.0,7261.0,-72.23094004878787,1.4101263163792401,5838.0,7978.0,guaviare_20160125,coca,bosque
15724,10820.0,9914.0,9181.0,8437.0,18734.0,15368.0,9795.0,-72.53105120766848,2.2074159267064473,3602.0,2100.0,guaviare_20160125,coca,bosque
15762,9862.0,8809.0,8256.0,6902.0,22393.0,12578.0,7639.0,-72.26307337481593,2.1735980524122827,5491.0,2346.0,guaviare_20160820,coca,bosque
15769,9783.0,8687.0,7820.0,6903.0,17079.0,10719.0,7050.0,-72.29415040684195,1.5946937746029695,5267.0,6617.0,guaviare_20160820,coca,bosque
15827,11458.0,10360.0,9287.0,8117.0,17596.0,10887.0,7343.0,-74.84596575839372,0.2600188317296854,11657.0,5805.0,putumayo_20160311,coca,bosque
15839,10159.0,9049.0,8194.0,6977.0,19859.0,12374.0,7625.0,-72.70239597928253,1.7952017208948359,2235.0,5142.0,guaviare_20160820,coca,bosque
15871,10547.0,9547.0,8621.0,7385.0,21872.0,11576.0,7364.0,-75.32614436142653,1.7544209692213535,5816.0,5433.0,caqueta_20160311,coca,bosque
15922,10175.0,9154.0,8188.0,7138.0,18044.0,10404.0,7009.0,-72.37045592082936,1.8446394182659425,4798.0,4774.0,guaviare_20160125,coca,bosque
15927,11529.0,10374.0,9313.0,8124.0,17624.0,11248.0,7518.0,-75.96533409979243,0.40245740834953214,3353.0,4755.0,putumayo_20160311,coca,bosque
15967,10579.0,9700.0,9117.0,8694.0,16327.0,15482.0,10616.0,-72.0743667334686,1.3671056453247683,7001.0,8294.0,guaviare_20160125,coca,bosque
16037,10189.0,9144.0,8220.0,7109.0,18529.0,10122.0,6789.0,-72.43049997104343,1.876451377227079,4352.0,4540.0,guaviare_20160125,coca,bosque
16044,9661.0,8648.0,7991.0,7027.0,14213.0,10627.0,7554.0,-72.03531823090242,1.1236520345456213,7193.0,10090.0,guaviare_20160820,coca,bosque
16070,14550.0,14128.0,12306.0,12071.0,20309.0,14670.0,11534.0,-71.55224547131756,2.1217417047381937,10769.0,2718.0,guaviare_20160820,coca,cana
16133,10984.0,9844.0,8830.0,7685.0,17271.0,11236.0,7355.0,-74.40204081369383,1.377511057427019,12669.0,8210.0,caqueta_20160311,coca,bosque
16153,10351.0,9355.0,8904.0,7314.0,21445.0,12019.0,7479.0,-75.95359385942203,1.3906921723261862,1162.0,8112.0,caqueta_20160311,coca,bosque
16314,9350.0,8293.0,7480.0,6412.0,16924.0,9447.0,6483.0,-71.5767777558755,1.1563361367843688,10599.0,9845.0,guaviare_20160820,coca,bosque
16398,12464.0,11644.0,10920.0,10287.0,19591.0,16478.0,12509.0,-71.52589765193248,2.1624550393375674,10964.0,2417.0,guaviare_20160820,coca,cana
16436,9580.0,8531.0,7675.0,6692.0,16807.0,10600.0,7138.0,-72.10286552006029,1.4082073990900854,6689.0,7991.0,guaviare_20160820,coca,bosque
16471,10417.0,9364.0,8654.0,7521.0,19038.0,11056.0,7428.0,-71.9949453142567,1.2306724023540563,7592.0,9300.0,guaviare_20160125,coca,bosque
16484,12545.0,11459.0,10205.0,9110.0,18460.0,11283.0,7870.0,-75.39019151006949,0.7689127788958203,7620.0,2055.0,putumayo_20160311,coca,bosque
