Costal,Blue,Green,Red,NIR,SWIR1,SWIR2,Longitude,Latitude,x,y,AOI,Target,Prediction
10240.0,9402.0,8953.0,8483.0,18329.0,13872.0,9293.0,-76.40093143175073,3.2176266176532864,6897.0,5324.0,cauca_20190903,cana,bosque
9989.0,9035.0,8397.0,7345.0,17278.0,10388.0,7421.0,-76.44354189902315,3.1888065124470364,6621.0,5536.0,cauca_20190818,cana,bosque
10474.0,9597.0,8937.0,8714.0,13497.0,15639.0,11981.0,-76.44285932380643,3.1832453136917565,6626.0,5577.0,cauca_20190818,cana,bosque
10002.0,9045.0,8128.0,7362.0,15597.0,12262.0,8018.0,-76.44881049576803,3.192326289402567,6582.0,5510.0,cauca_20190818,cana,bosque
10277.0,9494.0,9156.0,8665.0,18879.0,15833.0,10505.0,-76.42866743734407,3.1683422035177,6731.0,5687.0,cauca_20190818,cana,bosque
10103.0,9211.0,8579.0,7645.0,16551.0,11990.0,8280.0,-76.43109492396299,3.1669822052731846,6713.0,5697.0,cauca_20190818,cana,bosque
10129.0,9244.0,8801.0,8115.0,17489.0,15276.0,10179.0,-76.40993149074252,3.1861400312562638,6870.0,5556.0,cauca_20190818,cana,bosque
11116.0,10341.0,9684.0,9038.0,20938.0,13819.0,9307.0,-76.3704065223149,3.098688553017664,7122.0,6201.0,cauca_20190903,cana,coca
9885.0,8919.0,8055.0,7034.0,6582.0,5690.0,4844.0,-76.43286200368581,3.2725255322531814,6701.0,4919.0,cauca_20190818,cana,bosque
10197.0,9375.0,8829.0,7945.0,19996.0,12956.0,8545.0,-76.36854824785509,3.12283968434602,7136.0,6023.0,cauca_20190903,cana,bosque
10513.0,9623.0,8935.0,7850.0,17458.0,10713.0,7652.0,-76.37501957321312,3.219832699194465,7089.0,5308.0,cauca_20190903,cana,bosque
11090.0,10310.0,10239.0,8637.0,29251.0,14932.0,8945.0,-76.34635131434437,3.178763745371255,7301.0,5611.0,cauca_20190903,cana,bosque
8554.0,7473.0,6084.0,5167.0,6011.0,4454.0,4592.0,-76.34650497410351,3.1931443524683054,7300.0,5505.0,cauca_20190903,cana,bosque
10073.0,9180.0,8843.0,7777.0,19250.0,13551.0,9027.0,-76.40841563323225,3.061466320412351,6880.0,6475.0,cauca_20190818,cana,bosque
9893.0,8882.0,8343.0,7190.0,18768.0,11046.0,7411.0,-76.4409837855047,3.193286977687413,6600.0,5503.0,cauca_20190903,cana,bosque
10287.0,9465.0,8833.0,8426.0,16818.0,16242.0,11043.0,-76.39932521777833,3.1272759172408144,6948.0,5990.0,cauca_20190818,cana,bosque
9104.0,8075.0,7684.0,6182.0,18156.0,7097.0,4785.0,-76.21485064003657,3.2620963061214483,8316.0,4998.0,cauca_20190818,cana,bosque
10201.0,9277.0,8948.0,7931.0,19900.0,11882.0,7939.0,-76.37046117056674,3.140880863226262,7122.0,5890.0,cauca_20190903,cana,bosque
9448.0,8489.0,7867.0,6792.0,15331.0,9309.0,6704.0,-76.25775208764702,3.2423708249916783,7998.0,5143.0,cauca_20190818,cana,bosque
10083.0,9097.0,8608.0,6925.0,22607.0,10381.0,6596.0,-76.36825208358842,3.2057325088764594,7139.0,5412.0,cauca_20190903,cana,bosque
10191.0,9268.0,8914.0,8211.0,17049.0,11945.0,8297.0,-76.35592249186719,3.169797107185651,7230.0,5677.0,cauca_20190903,cana,bosque
10347.0,9451.0,8568.0,7723.0,12176.0,7300.0,5762.0,-76.35268924591279,3.174414057353054,7254.0,5643.0,cauca_20190903,cana,bosque
10258.0,9495.0,9444.0,8565.0,21500.0,15008.0,9561.0,-76.43176898024943,3.06659044684809,6707.0,6437.0,cauca_20190818,cana,bosque
10545.0,9710.0,9103.0,8759.0,14383.0,14504.0,11428.0,-76.43993496487049,3.2154014541257006,6648.0,5340.0,cauca_20190818,cana,bosque
10686.0,9856.0,9420.0,8382.0,20093.0,13256.0,8892.0,-76.3798705969775,3.2138568079117817,7053.0,5352.0,cauca_20190903,cana,bosque
10422.0,9595.0,9179.0,8317.0,20850.0,13224.0,8996.0,-76.36275399824311,3.1299019452369237,7179.0,5971.0,cauca_20190903,cana,bosque
10079.0,9180.0,8572.0,7650.0,18982.0,11332.0,7849.0,-76.46447648422294,3.199358369246767,6466.0,5458.0,cauca_20190818,cana,bosque
10393.0,9452.0,8779.0,8170.0,16387.0,12823.0,9579.0,-76.40180197626778,3.162816816522473,6890.0,5728.0,cauca_20190903,cana,bosque
9891.0,8942.0,8353.0,7016.0,22324.0,11964.0,7669.0,-76.43233202614844,3.183260060111067,6704.0,5577.0,cauca_20190818,cana,bosque
10162.0,9325.0,9015.0,7996.0,21476.0,13613.0,8888.0,-76.45610648060513,3.197878061151253,6528.0,5469.0,cauca_20190818,cana,bosque
9930.0,8982.0,8176.0,7048.0,18415.0,8872.0,6160.0,-76.30559941791223,3.186278186403443,7603.0,5556.0,cauca_20190903,cana,bosque
10397.0,9577.0,9175.0,8369.0,20115.0,13884.0,9114.0,-76.57837689563256,3.104502129638174,5621.0,6156.0,cauca_20190818,cana,bosque
10209.0,9331.0,8337.0,7978.0,16907.0,10502.0,7380.0,-76.3629725621065,3.193936550228312,7218.0,5499.0,cauca_20190818,cana,coca
10318.0,9372.0,8388.0,7403.0,16014.0,9490.0,7147.0,-76.48454442435728,3.0739795115774142,6316.0,6382.0,cauca_20190818,cana,coca
10229.0,9354.0,8933.0,8408.0,18516.0,14253.0,9575.0,-76.39359217794629,3.180057428089191,6991.0,5601.0,cauca_20190818,cana,bosque
10992.0,10046.0,9333.0,8102.0,20300.0,10612.0,7664.0,-76.38198905189772,3.0802228242789327,7036.0,6337.0,cauca_20190903,cana,coca
10349.0,9439.0,9474.0,8242.0,20495.0,11926.0,7836.0,-76.38795192921539,3.201228904942807,6993.0,5445.0,cauca_20190903,cana,bosque
10397.0,9543.0,9144.0,8567.0,15853.0,13649.0,9476.0,-76.52248487502365,3.0881698990991504,6035.0,6277.0,cauca_20190818,cana,bosque
10326.0,9566.0,8224.0,7735.0,14771.0,9289.0,7057.0,-76.46135864464321,3.1897308827061113,6449.0,5529.0,cauca_20190903,cana,coca
10238.0,9410.0,8884.0,8533.0,15934.0,15847.0,10703.0,-76.43437117233675,3.193838921846612,6689.0,5499.0,cauca_20190818,cana,bosque
10293.0,9457.0,9365.0,8384.0,22251.0,15393.0,9799.0,-76.53211366203232,3.121120683668377,5964.0,6034.0,cauca_20190818,cana,bosque
10992.0,10024.0,9830.0,9154.0,18007.0,13017.0,9771.0,-76.3662607445468,3.1281336892549247,7153.0,5984.0,cauca_20190903,cana,bosque
10445.0,9569.0,9152.0,8449.0,16665.0,12605.0,9009.0,-76.38993734715817,3.172058110794102,6978.0,5660.0,cauca_20190903,cana,bosque
11455.0,10497.0,9617.0,8905.0,15512.0,10533.0,8092.0,-76.36043485537867,3.110640201875696,7196.0,6113.0,cauca_20190903,cana,coca
9464.0,8478.0,7859.0,6773.0,18061.0,9840.0,6784.0,-76.22993542321217,3.234129041292188,8164.0,5204.0,cauca_20190903,cana,bosque
9817.0,8809.0,8316.0,7032.0,19459.0,11400.0,7655.0,-76.44215759918762,3.1638465598344823,6631.0,5720.0,cauca_20190818,cana,bosque
10266.0,9442.0,9223.0,8622.0,19276.0,15352.0,10293.0,-76.44935416408201,3.1950387603516655,6578.0,5490.0,cauca_20190818,cana,bosque
9591.0,8598.0,7914.0,6787.0,16359.0,9155.0,6662.0,-76.35430887468574,3.1744119272867577,7282.0,5643.0,cauca_20190818,cana,bosque
9837.0,8833.0,7978.0,6911.0,19788.0,9454.0,6351.0,-76.4923923096399,3.184124095950924,6259.0,5570.0,cauca_20190818,cana,bosque
9822.0,8855.0,8137.0,7041.0,19152.0,10918.0,7282.0,-76.36106602656753,3.181050706317602,7232.0,5594.0,cauca_20190818,cana,bosque
15177.0,15747.0,15380.0,16798.0,21459.0,21043.0,17541.0,-76.54199140641461,3.045681121546286,5890.0,6590.0,cauca_20190818,cana,bosque
9199.0,8161.0,6862.0,6196.0,7077.0,5362.0,5037.0,-76.35161831953309,3.1811988513292646,7262.0,5593.0,cauca_20190903,cana,bosque
10432.0,9521.0,8315.0,8339.0,7171.0,12712.0,12221.0,-76.40248811858993,3.1712271069302367,6925.0,5666.0,cauca_20190818,cana,bosque
11381.0,10509.0,9856.0,9346.0,17336.0,13045.0,9314.0,-76.3650165330866,3.105207570244398,7162.0,6153.0,cauca_20190903,cana,coca
11110.0,10107.0,9520.0,8708.0,20643.0,12734.0,8384.0,-76.35403399306574,3.1706135957090535,7244.0,5671.0,cauca_20190903,cana,coca
10768.0,10059.0,9738.0,9059.0,17671.0,15108.0,10318.0,-76.42325376623597,3.2549030315565206,6732.0,5049.0,cauca_20190903,cana,bosque
10687.0,9855.0,9624.0,8910.0,18371.0,14856.0,10769.0,-76.55393126672948,3.0907016280494384,5802.0,6258.0,cauca_20190818,cana,bosque
10697.0,9905.0,9258.0,8506.0,19691.0,13738.0,9193.0,-76.3806963295597,3.22565862797644,7047.0,5265.0,cauca_20190903,cana,bosque
9985.0,9102.0,8568.0,7409.0,21610.0,12196.0,7903.0,-76.4602758641757,3.1875618447712726,6497.0,5545.0,cauca_20190818,cana,bosque
15202.0,14783.0,14170.0,13861.0,24249.0,18683.0,14056.0,-76.35014160003301,3.1873058450511986,7273.0,5548.0,cauca_20190903,cana,bosque
13164.0,12385.0,11340.0,10966.0,17481.0,13448.0,10200.0,-76.38298270768773,3.117936720803631,7029.0,6059.0,cauca_20190903,cana,bosque
10346.0,9549.0,9207.0,8648.0,18998.0,14496.0,9591.0,-76.40181182777748,3.1701427082328397,6890.0,5674.0,cauca_20190903,cana,bosque
10266.0,9398.0,8579.0,7699.0,15322.0,10174.0,7533.0,-76.30405168468992,3.135810769953458,7614.0,5928.0,cauca_20190903,cana,bosque
10482.0,9600.0,9199.0,8769.0,15777.0,13542.0,9705.0,-76.37001593918292,3.2126491371502923,7126.0,5361.0,cauca_20190903,cana,bosque
10068.0,9206.0,8787.0,7825.0,18670.0,12100.0,7825.0,-76.41117735351814,3.2089299176242307,6861.0,5388.0,cauca_20190818,cana,bosque
10738.0,9882.0,8690.0,8977.0,6784.0,10253.0,10926.0,-76.3570277749823,3.189331762602138,7222.0,5533.0,cauca_20190903,cana,bosque
10809.0,9773.0,9334.0,8290.0,19889.0,11633.0,7978.0,-76.38037605720157,3.0852445798625636,7048.0,6300.0,cauca_20190903,cana,coca
10339.0,9548.0,9268.0,8782.0,19600.0,15575.0,10585.0,-76.45019472611739,3.2168791437730215,6572.0,5329.0,cauca_20190818,cana,bosque
10810.0,9952.0,9274.0,9162.0,15780.0,14709.0,10326.0,-76.37215329945897,3.092716942378075,7109.0,6245.0,cauca_20190903,cana,bosque
10275.0,9393.0,8654.0,7630.0,20012.0,13109.0,9129.0,-76.31969589692905,3.126294196659146,7498.0,5998.0,cauca_20190903,cana,bosque
11280.0,10661.0,9847.0,9981.0,15564.0,18670.0,14290.0,-76.42032469811296,3.1866683424978763,6753.0,5552.0,cauca_20190903,cana,coca
10962.0,10204.0,8751.0,8301.0,14354.0,10801.0,8312.0,-76.3219212708584,3.1785241195391514,7482.0,5613.0,cauca_20190903,cana,coca
9867.0,8862.0,8325.0,7050.0,20853.0,11854.0,7608.0,-76.4313553597781,3.160063021477607,6711.0,5748.0,cauca_20190818,cana,bosque
10299.0,9407.0,8738.0,7736.0,19711.0,12611.0,8154.0,-76.31545675421889,3.189657330184415,7530.0,5531.0,cauca_20190903,cana,bosque
9873.0,8903.0,7801.0,6846.0,12819.0,7319.0,5766.0,-76.35856243418813,3.2271808977318956,7211.0,5254.0,cauca_20190903,cana,bosque
11560.0,10498.0,10259.0,8965.0,20892.0,11791.0,8455.0,-76.36165629428847,3.1159296448866756,7187.0,6074.0,cauca_20190903,cana,bosque
10336.0,9431.0,8821.0,7526.0,22450.0,11982.0,7799.0,-76.41555530083048,3.153165906415788,6788.0,5799.0,cauca_20190903,cana,bosque
11001.0,10127.0,9915.0,9080.0,18319.0,13728.0,9414.0,-76.37916198068014,3.188623870257821,7058.0,5538.0,cauca_20190903,cana,bosque
9946.0,8930.0,8257.0,7186.0,20008.0,10848.0,7286.0,-76.4865959387936,3.1890162635775376,6302.0,5534.0,cauca_20190818,cana,bosque
10035.0,9127.0,8167.0,7036.0,17414.0,11874.0,8287.0,-76.36633054593575,3.1815863835489337,7153.0,5590.0,cauca_20190903,cana,bosque
10404.0,9512.0,9025.0,8077.0,16760.0,11621.0,8140.0,-76.36827286664011,3.221334152959258,7139.0,5297.0,cauca_20190903,cana,bosque
10271.0,9496.0,7955.0,6970.0,16832.0,9125.0,6802.0,-76.34958583488321,3.175096471005727,7317.0,5638.0,cauca_20190818,cana,bosque
10112.0,9214.0,8731.0,7763.0,21744.0,12130.0,7930.0,-76.36611237150305,3.220658731271798,7155.0,5302.0,cauca_20190903,cana,bosque
10203.0,9359.0,9036.0,7823.0,22197.0,13213.0,8503.0,-76.36771435732888,3.2073612318086693,7143.0,5400.0,cauca_20190903,cana,bosque
10366.0,9547.0,9234.0,8536.0,18898.0,14104.0,9633.0,-76.41205121011588,3.156833625384647,6814.0,5772.0,cauca_20190903,cana,bosque
8944.0,7891.0,6561.0,5631.0,8690.0,4698.0,4444.0,-76.35242937770045,3.182147457342093,7256.0,5586.0,cauca_20190903,cana,bosque
10448.0,9565.0,9161.0,8725.0,19925.0,13740.0,8728.0,-76.38495641361251,3.1816970965885756,7015.0,5589.0,cauca_20190903,cana,bosque
9644.0,8673.0,7909.0,7036.0,17141.0,10141.0,7368.0,-76.33917155782042,3.158287189128826,7354.0,5762.0,cauca_20190903,cana,bosque
10034.0,9077.0,8509.0,7440.0,18109.0,11930.0,7950.0,-76.41381730625558,3.165378060083409,6841.0,5709.0,cauca_20190818,cana,bosque
10262.0,9423.0,9205.0,8668.0,17392.0,14657.0,10330.0,-76.51452293018804,3.0881813295350145,6094.0,6277.0,cauca_20190818,cana,bosque
10187.0,9289.0,8743.0,7540.0,20987.0,12039.0,8013.0,-76.35351338925774,3.185402051625699,7248.0,5562.0,cauca_20190903,cana,bosque
10428.0,9538.0,9356.0,8176.0,25076.0,14143.0,8795.0,-76.30102192616302,3.195509597533918,7637.0,5488.0,cauca_20190903,cana,bosque
10518.0,9595.0,9152.0,8403.0,16914.0,13669.0,9250.0,-76.35732261489537,3.1042678521865725,7219.0,6160.0,cauca_20190903,cana,bosque
9732.0,8790.0,8109.0,7125.0,18688.0,10633.0,7035.0,-76.3510734959324,3.1774008708058687,7306.0,5621.0,cauca_20190818,cana,bosque
12230.0,11328.0,11501.0,10760.0,21804.0,11924.0,7466.0,-76.36149145594055,3.196651865522716,7189.0,5479.0,cauca_20190903,cana,bosque
10342.0,9410.0,8693.0,7633.0,20351.0,10537.0,7213.0,-76.35490033266522,3.2137547280004135,7238.0,5353.0,cauca_20190903,cana,bosque
10650.0,9789.0,10244.0,8731.0,29057.0,15283.0,9228.0,-76.34242877030123,3.1722568000905023,7330.0,5659.0,cauca_20190903,cana,bosque
11059.0,10206.0,9439.0,8501.0,19799.0,12458.0,8744.0,-76.38132074995795,3.0852433477923,7041.0,6300.0,cauca_20190903,cana,bosque
10069.0,9193.0,8820.0,7741.0,18575.0,12062.0,8107.0,-76.35875717917231,3.1700647086759908,7209.0,5675.0,cauca_20190903,cana,bosque
9865.0,8820.0,7992.0,6888.0,15358.0,8227.0,6024.0,-76.48794400984696,3.187929028764079,6292.0,5542.0,cauca_20190818,cana,bosque
10185.0,9371.0,8939.0,7973.0,18946.0,12439.0,9034.0,-76.37624316550855,3.124457586826815,7119.0,6011.0,cauca_20190818,cana,bosque
10269.0,9362.0,9191.0,8411.0,19666.0,14138.0,9746.0,-76.39537236414195,3.1990481430706956,6938.0,5461.0,cauca_20190903,cana,bosque
10693.0,9848.0,9358.0,8605.0,15621.0,13307.0,12558.0,-76.3965948121837,3.2047444072258435,6929.0,5419.0,cauca_20190903,cana,bosque
10279.0,9460.0,9255.0,8767.0,17693.0,15260.0,10155.0,-76.41318572081074,3.1971243503073903,6846.0,5475.0,cauca_20190818,cana,bosque
10273.0,9548.0,9237.0,8700.0,19238.0,15325.0,10631.0,-76.3754277492775,3.12011733080217,7125.0,6043.0,cauca_20190818,cana,bosque
10541.0,9970.0,9106.0,8146.0,21438.0,12973.0,8457.0,-76.37127254656448,3.1421007943073245,7116.0,5881.0,cauca_20190903,cana,coca
10315.0,9487.0,9153.0,8185.0,22053.0,14268.0,9070.0,-76.35946384704614,3.1943482212685432,7204.0,5496.0,cauca_20190903,cana,bosque
9719.0,8752.0,8172.0,6830.0,18123.0,9529.0,6688.0,-76.36362278648653,3.1752136309969945,7213.0,5637.0,cauca_20190818,cana,bosque
11249.0,10229.0,9684.0,8787.0,16708.0,10407.0,7927.0,-76.4089541985726,3.060515956104851,6836.0,6482.0,cauca_20190903,cana,coca
10372.0,9525.0,9151.0,8656.0,15160.0,14997.0,10161.0,-76.48190730180715,3.1184797717993007,6336.0,6054.0,cauca_20190818,cana,bosque
13444.0,12801.0,10904.0,10578.0,14755.0,9704.0,8258.0,-76.54274994068325,3.1040123456187287,5845.0,6160.0,cauca_20190903,cana,bosque
10512.0,9639.0,8764.0,8446.0,13122.0,13368.0,10180.0,-76.46770949031607,3.195012577906021,6442.0,5490.0,cauca_20190818,cana,bosque
9963.0,9007.0,8330.0,7257.0,18936.0,11917.0,7750.0,-76.48190614535591,3.2126279068472323,6337.0,5360.0,cauca_20190818,cana,bosque
16237.0,15921.0,13690.0,13693.0,21686.0,15267.0,11575.0,-76.43136719566687,3.0688972649165103,6670.0,6420.0,cauca_20190903,cana,bosque
9919.0,8935.0,8236.0,7116.0,16935.0,10494.0,7176.0,-76.41625108914691,3.1686306607713455,6823.0,5685.0,cauca_20190818,cana,bosque
9440.0,8425.0,7406.0,6086.0,10536.0,6114.0,5415.0,-76.33205141632877,3.1842091313163374,7407.0,5571.0,cauca_20190903,cana,bosque
11561.0,10638.0,9461.0,8711.0,15433.0,9989.0,7753.0,-76.40827802476883,3.059431530201395,6841.0,6490.0,cauca_20190903,cana,coca
10234.0,9343.0,8778.0,8087.0,16988.0,13320.0,9097.0,-76.38603090614818,3.1777613389483723,7047.0,5618.0,cauca_20190818,cana,bosque
10464.0,9583.0,9169.0,8243.0,20425.0,12685.0,8657.0,-76.31903312489024,3.1359275789139165,7503.0,5927.0,cauca_20190903,cana,bosque
10246.0,9380.0,8966.0,8607.0,17178.0,13757.0,9282.0,-76.43422905691146,3.1886839291508204,6690.0,5537.0,cauca_20190818,cana,bosque
10338.0,9467.0,9146.0,7994.0,21140.0,12668.0,8527.0,-76.45909560233956,3.115391577714662,6505.0,6077.0,cauca_20190818,cana,bosque
9756.0,8786.0,8211.0,6931.0,21932.0,11001.0,7226.0,-76.44936960719474,3.2060273621495625,6538.0,5409.0,cauca_20190903,cana,bosque
11170.0,10404.0,9311.0,8938.0,15371.0,13105.0,9470.0,-76.35611975853577,3.1134948036161374,7228.0,6092.0,cauca_20190903,cana,coca
10366.0,9597.0,9309.0,8552.0,20182.0,15402.0,10330.0,-76.45721612703473,3.1225842641049333,6479.0,6024.0,cauca_20190903,cana,bosque
9979.0,9007.0,8747.0,7208.0,20318.0,11954.0,7916.0,-76.406692087593,3.1860088159146938,6894.0,5557.0,cauca_20190818,cana,bosque
10645.0,9761.0,8935.0,7781.0,19135.0,11296.0,7837.0,-76.37042284951943,3.214140921394538,7123.0,5350.0,cauca_20190903,cana,bosque
9943.0,8932.0,8545.0,6977.0,24887.0,10632.0,6918.0,-76.56623227927903,3.1049272429169394,5671.0,6153.0,cauca_20190903,cana,bosque
10712.0,9920.0,9545.0,8577.0,20759.0,14250.0,10313.0,-76.37164778751685,3.1193082892156796,7113.0,6049.0,cauca_20190903,cana,bosque
9157.0,8099.0,6616.0,6034.0,4390.0,5190.0,5394.0,-76.34812428243427,3.1928708843098677,7288.0,5507.0,cauca_20190903,cana,bosque
